GO Term,genes,Term,Definition,ontology,Terminal node
GO:0002098,PPP6C; STRAP; CTU1; MATR3; PPP1R1B; ELP1; DPH3; TULP4; GTPBP3; SERGEF; ISCU,tRNA wobble uridine modification,The process in which a uridine in position 34 of a tRNA is post-transcriptionally modified.,BP,FALSE
GO:0051058,EPHA4; ARHGAP8; RACGAP1; ARHGAP27; ITGB2; ARHGEF7; SKAP2; DUSP14; ARHGAP4; ARHGAP5; PSTPIP1; SH3D19; ARHGEF6; SORBS2; BACH1; ARHGAP31; ITGA8; LZTR1; HTR7; ARHGAP17; DGKZ,negative regulation of small GTPase mediated signal transduction,"Any process that stops, prevents, or reduces the frequency, rate or extent of small GTPase mediated signal transduction.",BP,FALSE
GO:1902857,CILK1 ICK; MAK; PQBP1; MOK; KIF23; KIF3C; ATMIN; SEPTIN7 SEPT7,positive regulation of non-motile cilium assembly,,BP,TRUE
GO:2000467,C1QL4; PPP1R3E; C1QL2; C1QTNF7; C1QL1; PPP1R3D; IGF2,positive regulation of glycogen (starch) synthase activity,,BP,TRUE
GO:0099151,C1QL4; LRRC4; C1QL2; PTPRN; MUSK; PTPN6; SIPA1L2; LRFN1; PTPN1; LRFN5; LINGO4; PTPRF; LRRN1; C1QL1; NTRK2; LRRN2; CBLN4; AATK,regulation of postsynaptic density assembly,"Any process that modulates the frequency, rate or extent of postsynaptic density assembly, the aggregation, arrangement and bonding together of a set of components to form a postsynaptic density.",BP,TRUE
GO:0042304,C1QL4; HERC3; C1QL2; ADIPOR2; C1QTNF7; INSIG1; HNF4A; ABCD4; PPARA; SIK3; PLA2G4C; C1QL1; ELOVL4; EIF6; PRKAA2; PDK2; DBT; IL1B,regulation of fatty acid biosynthetic process,"Any process that modulates the frequency, rate or extent of the chemical reactions and pathways resulting in the formation of fatty acids, any of the aliphatic monocarboxylic acids that can be liberated by hydrolysis from naturally occurring fats and oils.",BP,FALSE
GO:0098883,C1QL4; C1QL2; EPHA4; C1QTNF7; CDK18; EPHA1; PLEKHG7; C5; C1QL1; CDKL5,synapse pruning,A cellular process that results in the controlled breakdown of synapse. After it starts the process is continuous until the synapse has disappeared.,BP,FALSE
GO:0051261,TRIM63; ARHGAP8; SHROOM1; STK36; MIP; USP50; KIF23; TUBE1; MICALL1; HDAC4; PSD2; MAPRE3; SWAP70; MAP6D1; USP9X; SH3D19; KLF5; KATNB1; ARHGAP31; CAPG; DBNL; ATXN7L1; LMOD1; CLIP1; USP30; ASPHD2; AAMP; KIF19; HTR7; ARHGAP17; USP7; PSD4; ADD2; F2RL1; SGK2,protein depolymerization,"The process in which protein polymers, compounds composed of a large number of component monomers, are broken down. Depolymerization occurs by the successive removal of monomers from an existing poly- or oligomeric protein.",BP,FALSE
GO:0031580,MRPL51; VAMP4; CAPG; YJEFN3; MAL2,membrane raft distribution,The process that establishes the spatial arrangement of membrane rafts within a cellular membrane.,BP,FALSE
GO:0032469,ATP2C2; CCDC47; APLP2; TMTC3; BAX; CASK; HERPUD1; PSEN2; TMBIM1; BCAP31,endoplasmic reticulum calcium ion homeostasis,Any process involved in the maintenance of an internal steady state of calcium ions within the endoplasmic reticulum of a cell or between the endoplasmic reticulum and its surroundings.,BP,FALSE
GO:0034316,PICK1; ALDOB; HIP1; OSTF1; GRB2,negative regulation of Arp2/3 complex-mediated actin nucleation,"Any process that stops, prevents, or reduces the frequency, rate or extent of actin nucleation mediated by the Arp2/3 complex and interacting proteins.",BP,TRUE
GO:0072249,C1QL4; NPHS2; C1QL2; C1QTNF7; LAMB2; C1QL1,metanephric glomerular visceral epithelial cell development,"The process whose specific outcome is the progression of a metanephric glomerular visceral epithelial cell over time, from its formation to the mature structure. A metanephric glomerular visceral epithelial cell is a specialized epithelial cell that contains 'feet' that interdigitate with the 'feet' of other glomerular epithelial cells in the metanephros.",BP,FALSE
GO:0035822,REV1; MLH3; PMS1; RAD54L,gene conversion,A DNA recombination process that results in the unidirectional transfer of genetic material from a donor sequence to a highly homologous acceptor. The resulting acceptor sequence is identical to that of the donor.,BP,FALSE
GO:0035194,SLC4A1AP; DHX37; RAN; METTL14; UPF1; RCOR1; DNA2; SMAD4; NUP43; RCOR3; PPARA; RANBP1; TNF; NUP188; DHX29; XPO5; G3BP1; CPSF2; RBM47; EIF6; ZC3H7B; MRTFB MKL2; MAP2K1; TLK1; DHX33; HENMT1; SYNCRIP; LIMD1,post-transcriptional gene silencing by RNA,"A posttranscriptional gene silencing pathway in which regulatory RNAs elicit silencing of specific target genes, either by mRNA destabilization or inhibition of translation.",BP,FALSE
